timestamp,open,high,low,close,volume
2016-12-16 00:00:00,875.11,877.16,869.15,873.70,1704643.24
2016-12-17 00:00:00,872.81,880.69,867.91,872.00,1635725.59
2016-12-18 00:00:00,875.60,879.97,869.26,877.77,1498140.02
2016-12-19 00:00:00,872.97,876.20,870.57,871.37,1761183.48
2016-12-20 00:00:00,873.11,878.66,868.59,869.77,1590433.29
2016-12-21 00:00:00,870.05,874.50,866.41,870.36,1660235.93
2016-12-22 00:00:00,870.82,872.64,861.90,873.39,1289613.15
2016-12-23 00:00:00,868.93,875.35,866.18,868.66,1402371.35
2016-12-24 00:00:00,869.97,872.63,864.21,866.40,1021618.58
2016-12-25 00:00:00,863.61,869.51,858.86,863.57,1724298.76
2016-12-26 00:00:00,867.93,871.16,864.08,867.18,1112315.17
2016-12-27 00:00:00,870.52,871.96,866.01,870.93,1566729.09
2016-12-28 00:00:00,871.95,876.83,870.25,872.56,1650764.19
2016-12-29 00:00:00,872.48,877.81,869.78,874.96,1380890.12
2016-12-30 00:00:00,877.09,882.28,871.85,879.77,1556670.92
2016-12-31 00:00:00,884.66,891.07,880.35,885.28,1547036.71
2017-01-01 00:00:00,883.93,886.24,874.90,885.35,1669778.90
2017-01-02 00:00:00,889.55,895.95,886.13,889.23,1808721.18
2017-01-03 00:00:00,893.26,897.21,882.82,892.81,1286300.95
2017-01-04 00:00:00,893.83,898.72,887.05,894.38,1256846.42
2017-01-05 00:00:00,902.71,903.92,899.81,900.63,1073448.88
2017-01-06 00:00:00,898.68,903.50,892.99,896.38,1665399.77
2017-01-07 00:00:00,898.62,900.06,887.67,897.52,1694148.53
2017-01-08 00:00:00,900.14,901.74,893.39,900.39,1550740.91
2017-01-09 00:00:00,899.99,902.72,896.15,895.97,1371354.88
2017-01-10 00:00:00,895.00,900.87,891.12,894.90,1390646.14
2017-01-11 00:00:00,897.71,904.69,892.84,896.43,1730152.34
2017-01-12 00:00:00,899.05,901.81,893.43,900.16,1311437.60
2017-01-13 00:00:00,902.20,903.23,894.59,903.41,1596701.94
2017-01-14 00:00:00,905.07,908.16,898.52,902.16,1577868.94
2017-01-15 00:00:00,904.66,907.27,895.67,902.48,1607563.08
2017-01-16 00:00:00,904.20,907.77,899.49,904.74,1469830.30
2017-01-17 00:00:00,905.63,908.65,904.03,906.20,1374732.94
2017-01-18 00:00:00,912.60,915.95,910.93,909.49,1300205.94
2017-01-19 00:00:00,913.71,917.61,911.85,912.36,1570726.84
2017-01-20 00:00:00,910.87,916.15,899.35,910.10,1340551.88
2017-01-21 00:00:00,915.51,917.30,909.56,918.40,1590952.50
2017-01-22 00:00:00,915.04,919.06,912.04,915.84,1575927.71
2017-01-23 00:00:00,913.45,917.58,908.39,912.74,1551481.02
2017-01-24 00:00:00,913.98,921.25,908.42,911.34,1274855.11
2017-01-25 00:00:00,916.45,917.90,912.94,916.50,1746110.45
2017-01-26 00:00:00,920.51,924.66,916.80,921.73,1177957.12
2017-01-27 00:00:00,922.73,926.27,918.63,920.86,1098478.98
2017-01-28 00:00:00,926.34,928.19,924.63,927.34,1713036.24
2017-01-29 00:00:00,933.14,935.87,931.39,931.33,1646558.82
2017-01-30 00:00:00,933.22,937.85,928.91,934.78,1607233.12
2017-01-31 00:00:00,936.90,942.87,934.58,940.26,1413219.54
2017-02-01 00:00:00,940.12,943.59,932.42,938.03,1016825.46
2017-02-02 00:00:00,938.11,939.50,936.53,937.58,1399465.35
2017-02-03 00:00:00,937.59,941.90,935.15,938.73,1182933.93
2017-02-04 00:00:00,945.45,948.22,942.24,944.89,1550961.05
2017-02-05 00:00:00,943.52,950.85,936.86,943.04,1236252.63
2017-02-06 00:00:00,944.15,947.51,941.57,942.56,1532173.33
2017-02-07 00:00:00,941.99,948.33,937.21,943.32,1358424.23
2017-02-08 00:00:00,946.02,951.46,936.65,946.43,1781244.85
2017-02-09 00:00:00,953.97,958.78,951.87,956.06,1741167.74
2017-02-10 00:00:00,952.68,961.71,951.06,953.67,1475086.01
2017-02-11 00:00:00,954.85,960.96,947.94,953.66,1531539.50
2017-02-12 00:00:00,952.37,960.31,945.75,950.23,1322037.69
2017-02-13 00:00:00,949.29,955.40,939.00,949.81,1432789.33
2017-02-14 00:00:00,954.21,958.83,947.85,954.13,1584111.39
2017-02-15 00:00:00,954.31,956.13,946.83,954.35,1678050.47
2017-02-16 00:00:00,951.07,956.10,948.16,950.45,1481945.10
2017-02-17 00:00:00,952.60,954.74,951.46,949.24,1562740.29
2017-02-18 00:00:00,955.17,957.20,947.07,955.63,1595069.47
2017-02-19 00:00:00,955.00,956.30,948.89,958.23,1525300.74
2017-02-20 00:00:00,962.11,963.77,959.47,964.88,1692491.82
2017-02-21 00:00:00,969.10,972.21,962.23,971.18,1241664.49
2017-02-22 00:00:00,976.84,978.52,974.73,972.81,1207370.35
2017-02-23 00:00:00,978.19,982.25,973.94,975.53,1204951.01
2017-02-24 00:00:00,983.69,988.33,982.18,984.14,1358280.96
2017-02-25 00:00:00,987.65,993.37,984.99,988.62,1161556.71
2017-02-26 00:00:00,996.49,1001.51,995.37,995.82,1782200.97
2017-02-27 00:00:00,996.78,999.26,994.53,994.94,1707766.90
2017-02-28 00:00:00,996.19,999.05,993.80,995.93,1465789.89
2017-03-01 00:00:00,996.47,1000.40,995.12,998.19,1649364.60
2017-03-02 00:00:00,1004.38,1007.35,1000.73,1004.03,1495524.64
2017-03-03 00:00:00,1004.42,1007.32,1000.90,1003.74,1354105.12
2017-03-04 00:00:00,1008.83,1011.26,1002.96,1009.05,1725644.05
2017-03-05 00:00:00,1014.90,1018.04,1009.45,1014.16,1768815.68
2017-03-06 00:00:00,1018.97,1029.14,1014.53,1014.53,1886513.77
2017-03-07 00:00:00,1019.65,1022.23,1018.23,1020.98,1401316.87
2017-03-08 00:00:00,1024.96,1026.48,1022.96,1028.01,1092247.09
2017-03-09 00:00:00,1030.76,1037.33,1029.03,1029.34,2009255.85
2017-03-10 00:00:00,1030.42,1031.97,1026.94,1032.20,1397971.08
2017-03-11 00:00:00,1032.86,1041.34,1028.74,1033.40,1982476.43
2017-03-12 00:00:00,1034.13,1038.38,1029.96,1036.54,1376235.56
2017-03-13 00:00:00,1042.75,1046.27,1034.50,1041.15,1557428.78
2017-03-14 00:00:00,1047.38,1053.59,1044.92,1048.75,971114.97
2017-03-15 00:00:00,1052.20,1053.35,1049.96,1050.87,1675945.35
2017-03-16 00:00:00,1056.95,1065.81,1055.17,1055.36,1877049.58
2017-03-17 00:00:00,1057.07,1060.15,1050.52,1057.91,1621139.69
2017-03-18 00:00:00,1063.12,1065.01,1059.95,1064.23,1602877.09
2017-03-19 00:00:00,1070.45,1074.86,1068.70,1069.38,1660590.83
2017-03-20 00:00:00,1070.34,1071.93,1066.47,1074.60,1305765.63
2017-03-21 00:00:00,1079.29,1083.00,1074.79,1079.21,1516778.14
2017-03-22 00:00:00,1081.32,1093.19,1077.26,1084.05,1336749.89
2017-03-23 00:00:00,1087.16,1098.71,1082.29,1086.15,1449587.80
2017-03-24 00:00:00,1082.86,1087.34,1076.15,1083.95,1450580.99
2017-03-25 00:00:00,1080.26,1084.50,1075.38,1079.54,1689342.79
2017-03-26 00:00:00,1084.02,1088.67,1081.89,1084.39,1332973.36
2017-03-27 00:00:00,1084.02,1086.65,1073.80,1083.95,1542058.73
2017-03-28 00:00:00,1083.50,1085.54,1081.69,1082.75,1368837.16
2017-03-29 00:00:00,1085.32,1088.57,1079.36,1089.42,1347732.53
2017-03-30 00:00:00,1091.05,1093.79,1087.72,1089.52,1385832.55
2017-03-31 00:00:00,1094.00,1101.56,1084.14,1094.61,1439179.05
2017-04-01 00:00:00,1096.88,1102.17,1088.67,1096.71,1412982.57
2017-04-02 00:00:00,1104.70,1109.83,1102.92,1105.57,1433568.35
2017-04-03 00:00:00,1107.21,1109.09,1105.02,1109.40,1895507.20
2017-04-04 00:00:00,1105.60,1115.89,1100.50,1105.63,1413990.54
2017-04-05 00:00:00,1102.75,1108.52,1097.37,1104.05,1417054.56
2017-04-06 00:00:00,1101.89,1104.56,1098.94,1100.02,1671878.89
2017-04-07 00:00:00,1108.15,1111.11,1105.42,1106.68,1292126.39
2017-04-08 00:00:00,1108.17,1109.45,1107.13,1107.78,1998348.55
2017-04-09 00:00:00,1112.20,1117.11,1106.40,1108.72,1298091.07
2017-04-10 00:00:00,1113.17,1115.31,1109.39,1114.34,1609842.57
2017-04-11 00:00:00,1118.16,1119.22,1117.02,1115.53,1130955.76
2017-04-12 00:00:00,1115.81,1119.96,1111.53,1115.46,1405190.98
2017-04-13 00:00:00,1114.24,1115.65,1111.90,1113.26,1663813.81
2017-04-14 00:00:00,1116.89,1119.45,1114.40,1117.72,1636497.73
